product_id,date_key,qty_sold,Instock
10359982723,2024-01-01,32,1
10359982723,2024-01-02,26,1
10359982723,2024-01-03,21,1
10359982723,2024-01-04,2,0
10359982723,2024-01-05,38,1
10359982723,2024-01-06,25,1
10359982723,2024-01-07,17,1
10359982723,2024-01-08,40,1
10359982723,2024-01-09,42,1
10359982723,2024-01-10,35,1
10359982723,2024-01-11,3,0
10359982723,2024-01-12,8,1
10359982723,2024-01-13,20,1
10359982723,2024-01-14,35,1
10359982723,2024-01-15,31,1
10359982723,2024-01-16,31,1
10359982723,2024-01-17,29,1
10359982723,2024-01-18,39,1
10359982723,2024-01-19,15,1
10359982723,2024-01-20,20,0
10359982723,2024-01-21,28,1
10359982723,2024-01-22,55,1
10359982723,2024-01-23,30,1
10359982723,2024-01-24,52,1
10359982723,2024-01-25,36,1
10359982723,2024-01-26,14,0
10359982723,2024-01-27,10,1
10359982723,2024-01-28,49,1
10380064003,2024-01-01,89,1
10380064003,2024-01-02,119,1
10380064003,2024-01-03,87,1
10380064003,2024-01-04,65,0
10380064003,2024-01-05,89,1
10380064003,2024-01-06,259,1
10380064003,2024-01-07,108,1
10380064003,2024-01-08,28,0
10380064003,2024-01-09,54,1
10380064003,2024-01-10,52,1
10380064003,2024-01-11,51,1
10380064003,2024-01-12,95,1
10380064003,2024-01-13,82,1
10380064003,2024-01-14,42,1
10380064003,2024-01-15,82,1
10380064003,2024-01-16,94,1
10380064003,2024-01-17,68,1
10380064003,2024-01-18,84,1
10380064003,2024-01-19,67,0
10380064003,2024-01-20,82,1
10380064003,2024-01-21,90,1
10380064003,2024-01-22,79,1
10380064003,2024-01-23,134,1
10380064003,2024-01-24,66,1
10380064003,2024-01-25,86,1
10380064003,2024-01-26,97,1
10380064003,2024-01-27,12,0
10380064003,2024-01-28,120,1
10553920376,2024-01-01,19,1
10553920376,2024-01-02,23,1
10553920376,2024-01-03,24,1
10553920376,2024-01-04,19,1
10553920376,2024-01-05,8,0
10553920376,2024-01-06,19,1
10553920376,2024-01-07,22,1
10553920376,2024-01-08,54,1
